2022-09-28 10:39:06,808 INFO  Logger.cs: 70 - 
2022-09-28 11:18:05,257 INFO  SwAddin.cs: 294 - Assembly export called for file ARM_ASSEMBLY_RE1
2022-09-28 11:18:05,258 INFO  SwAddin.cs: 299 - Save is required
2022-09-28 11:18:05,258 INFO  SwAddin.cs: 313 - Saving assembly
2022-09-28 11:18:05,735 INFO  SwAddin.cs: 316 - Opening property manager
2022-09-28 11:18:05,735 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ARM_ASSEMBLY_RE1
2022-09-28 11:18:05,736 INFO  ExportHelperExtension.cs: 1136 - Found 89 in ARM_ASSEMBLY_RE1
2022-09-28 11:18:05,737 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in ARM_ASSEMBLY_RE1
2022-09-28 11:18:05,738 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-09-28 11:18:05,738 INFO  ExportHelperExtension.cs: 1160 - 13 components to check
2022-09-28 11:18:05,739 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from support5-1
2022-09-28 11:18:05,739 INFO  ExportHelperExtension.cs: 1136 - Found 35 in support5-1
2022-09-28 11:18:05,739 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in support5-1
2022-09-28 11:18:05,739 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from support-complimaent2-4
2022-09-28 11:18:05,741 INFO  ExportHelperExtension.cs: 1136 - Found 37 in support-complimaent2-4
2022-09-28 11:18:05,741 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in support-complimaent2-4
2022-09-28 11:18:05,742 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cylinder-1-1
2022-09-28 11:18:05,742 INFO  ExportHelperExtension.cs: 1136 - Found 25 in cylinder-1-1
2022-09-28 11:18:05,742 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cylinder-1-1
2022-09-28 11:18:05,743 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from support2-1
2022-09-28 11:18:05,743 INFO  ExportHelperExtension.cs: 1136 - Found 34 in support2-1
2022-09-28 11:18:05,743 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in support2-1
2022-09-28 11:18:05,744 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from piston_1-1
2022-09-28 11:18:05,744 INFO  ExportHelperExtension.cs: 1136 - Found 25 in piston_1-1
2022-09-28 11:18:05,744 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in piston_1-1
2022-09-28 11:18:05,745 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from support final-1
2022-09-28 11:18:05,745 INFO  ExportHelperExtension.cs: 1136 - Found 35 in support final-1
2022-09-28 11:18:05,745 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in support final-1
2022-09-28 11:18:05,746 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from support5-2
2022-09-28 11:18:05,746 INFO  ExportHelperExtension.cs: 1136 - Found 35 in support5-2
